id,pearson,afc2,month,year,goodness,canonica
58504f1a006cb93ed40eebdd,-0.04056962987863,51.4112903226,9,2023,0.001,0.63779368201
58504f1a006cb93ed40eebde,-0.03119327794569,46.3709677419,9,2023,0.001,0.63779368201
58504f1a006cb93ed40eebe1,0.04746931412787,55.0403225806,9,2023,0.001,0.63779368201
58504f1a006cb93ed40eebdf,0.09633911033419,54.0322580645,9,2023,0.001,0.63779368201
58504f1a006cb93ed40eebe0,0.01723417062247,52.4193548387,9,2023,0.001,0.63779368201
58504f1a006cb93ed40eebe2,0.03841648303997,51.814516129,9,2023,0.001,0.63779368201
58504f1a006cb93ed40eebe3,-0.164000447483,46.5725806452,9,2023,0.001,0.63779368201
58504f1a006cb93ed40eebe4,-0.05975112149589,46.5725806452,9,2023,0.001,0.63779368201
58504f1a006cb93ed40eebe5,-0.254620378347,46.9758064516,9,2023,0.001,0.63779368201
5a7e422057d7f316c8bc574e,0.0210532871794,49.1935483871,9,2023,0.001,0.63779368201
58504f4f006cb93ed40eebfd,0.16491216074,60.685483871,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eebfe,-0.138661481751,50.0,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eebff,-0.169973477901,44.3548387097,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec00,0.128648838572,55.6451612903,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec02,-0.156184946845,46.7741935484,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec07,-0.112954471335,53.2258064516,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec0d,-0.113262848215,46.1693548387,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec11,-0.07778121568373,54.8387096774,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec16,-0.05834256206342,49.5967741935,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec01,-0.09796307842998,47.7822580645,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec03,-0.03072364437195,47.9838709677,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec15,0.45970632598,70.564516129,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec04,-0.01698645490867,49.7983870968,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec05,0.157731870194,61.2903225806,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec06,0.02705428463172,52.6209677419,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec10,0.14675078226,57.2580645161,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec08,-0.03430134963084,55.4435483871,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec09,-0.06752911176776,48.3870967742,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec0a,0.02086910148943,51.4112903226,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec0c,0.361584904994,63.1048387097,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec0b,0.140745157789,60.4838709677,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec12,-0.02754613657709,56.8548387097,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec0e,0.165754447027,57.0564516129,9,2023,0.073,0.49730616382
5b3bc64d2cf7980aec200867,0.138793022818,53.4274193548,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec0f,0.198230453961,59.8790322581,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec13,0.26796984018,60.4838709677,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec14,0.0926447226133,55.0403225806,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec17,-0.269065971198,42.9435483871,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec18,0.14790103632,55.0403225806,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec19,-0.08701521969866,52.8225806452,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec1c,-0.03644561860116,48.185483871,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec1d,0.09925410444249,55.4435483871,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec1a,-0.209889920501,47.1774193548,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec1b,0.133485520358,57.6612903226,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eec1e,-0.191231492426,48.3870967742,9,2023,0.073,0.49730616382
58504f4f006cb93ed40eebfd,0.377687639984,61.0752688172,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eebfe,-0.415403903225,39.7849462366,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eebff,0.290667577754,56.7741935484,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec00,0.404657559474,61.0752688172,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec02,0.213005535249,56.5591397849,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec07,0.476644589963,62.7956989247,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec0d,0.421165501759,64.5161290323,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec11,0.737273832223,75.4838709677,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec16,0.52298856423,67.311827957,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec01,0.316508703032,60.2150537634,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec03,0.303246977448,58.7096774194,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec15,0.500820473745,67.311827957,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec04,0.610754214542,68.8172043011,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec05,0.710360414027,70.752688172,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec06,0.645047286211,74.1935483871,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec10,0.644962245042,69.247311828,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec08,0.358518185431,62.5806451613,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec09,0.405947042488,61.935483871,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec0a,0.392018561363,64.9462365591,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec0c,0.454864184564,64.9462365591,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec0b,0.488887649704,60.4301075269,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec12,0.05773106332198,56.9892473118,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec0e,0.518409683898,65.376344086,12,2023,0.307,0.764134534265
5b3bc64d2cf7980aec200867,0.426906812736,58.7096774194,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec0f,0.455444451002,68.3870967742,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec13,0.560667899454,67.311827957,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec14,0.601709909172,75.2688172043,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec17,0.216398867329,57.6344086022,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec18,0.369888734288,65.1612903226,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec19,0.370856044815,61.7204301075,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec1c,0.352000702315,65.1612903226,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec1d,0.410159301471,63.0107526882,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec1a,0.338966277354,60.0,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec1b,0.483231397033,64.9462365591,12,2023,0.307,0.764134534265
58504f4f006cb93ed40eec1e,0.223742037721,56.3440860215,12,2023,0.307,0.764134534265
58504f5d006cb93ed40eec39,0.250257225086,54.6370967742,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec3b,0.371097994996,61.4919354839,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec3a,0.04833012819865,51.0080645161,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec55,0.403844246494,63.7096774194,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec5a,0.361313251431,60.4838709677,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec3c,0.563904643574,67.5403225806,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec3d,0.248475828492,55.4435483871,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec3e,0.231237991622,59.4758064516,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec40,0.273769764823,59.2741935484,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec3f,0.389483690993,65.7258064516,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec41,0.492957178849,67.9435483871,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec42,0.264216852535,59.6774193548,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec43,0.293669760671,62.5,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec44,0.08808539569248,54.8387096774,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec45,0.248289422222,67.1370967742,8,2023,0.27,0.587351490011
5a7e38b957d7f316c8bc558c,-0.04750361708737,42.9435483871,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec46,0.512849219652,65.3225806452,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec49,0.342743144697,62.7016129032,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec47,0.416170575964,63.3064516129,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec48,0.167128289611,59.2741935484,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec4b,0.538569099357,66.1290322581,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec4a,0.329584936849,62.2983870968,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec4c,0.361712780764,62.0967741935,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec4d,0.248837899645,61.4919354839,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec4e,0.375374038677,69.1532258065,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec4f,0.177104529378,55.0403225806,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec50,0.223339566356,57.6612903226,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec51,0.173889038208,58.8709677419,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec52,0.291054949452,58.4677419355,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec54,0.302747750456,63.7096774194,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec56,0.354354736194,62.2983870968,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec53,0.346065401618,66.3306451613,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec57,0.07073987223889,51.814516129,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec59,0.366528721483,67.9435483871,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec58,0.222341882456,57.8629032258,8,2023,0.27,0.587351490011
5a7e492157d7f316c8bc57d4,-0.484432093945,31.4516129032,8,2023,0.27,0.587351490011
58504f5d006cb93ed40eec39,0.127065272653,54.6370967742,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec3b,0.02599646264427,57.8629032258,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec3a,0.03235635931147,51.4112903226,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec55,-0.29431273125,42.9435483871,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec5a,-0.04167604507831,47.1774193548,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec3c,0.04153436567912,54.6370967742,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec3d,0.102977666698,50.0,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec3e,-0.02813203643023,49.3951612903,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec40,-0.07020764856899,44.9596774194,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec3f,-0.05300057585421,48.9919354839,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec41,0.280978679799,61.0887096774,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec42,-0.137702676154,44.7580645161,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec43,0.06777664437239,52.2177419355,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec44,-0.01960049301589,48.185483871,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec45,0.165360585508,53.0241935484,10,2023,0.017,0.401369805876
5a7e38b957d7f316c8bc558c,-0.18124657932,41.3306451613,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec46,-0.10926128069,47.9838709677,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec49,-0.05624906562255,46.9758064516,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec47,0.02462471878655,55.6451612903,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec48,0.005532876995202,51.0080645161,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec4b,-0.271766840048,39.7177419355,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec4a,0.07886353369088,54.2338709677,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec4c,-0.209061395208,40.5241935484,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec4d,0.238075932817,59.0725806452,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec4e,0.159910502461,54.0322580645,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec4f,-0.01941274318008,50.4032258065,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec50,0.07694918280075,53.4274193548,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec51,-0.124067390739,45.564516129,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec52,-0.01695057282566,47.7822580645,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec54,0.320962486586,58.4677419355,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec56,0.141639257015,53.4274193548,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec53,0.07250515979491,54.6370967742,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec57,0.205439721598,55.4435483871,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec59,0.268069574821,58.8709677419,10,2023,0.017,0.401369805876
58504f5d006cb93ed40eec58,0.125605184074,53.4274193548,10,2023,0.017,0.401369805876
5a7e492157d7f316c8bc57d4,-0.07797190904024,47.7822580645,10,2023,0.017,0.401369805876
